seller_id,seller_username,seller_feedback_score,seller_positive_feedback_percentage
1,dysonoutlet.ie,705,97.2
2,bargainsuk3,1629,99.6
3,haytech37,758,99.5
4,sivill123,22244,100.0
5,mr_vacuum_ltd,31610,98.5
6,thevacshop_ltd,226,99.5
7,totalseven,8380,99.7
8,rgbdire_78,118,93.2
9,2recover,5942,99.8
10,sal78601,1264,99.5
11,technohayk,214,97.9
12,st57_67,162,93.5
13,willms-ltd,5317,99.9
14,vacuumsdirect,1326,99.2
15,sbek21493-multimedia,886,100.0
16,9.nove,166,100.0
17,weareessexvacs,4576,100.0
18,pykes-independant-traders,5837,99.7
19,mitc3879,1084,98.7
20,*the*dyson*man*leicester,9127,99.5
21,kirklandsales91,1754,99.5
22,mtscollects,779,99.5
23,madladstechntoys,925,100.0
24,ge1986-de,659,100.0
25,gotechstore,2959,99.4
26,sbennett1987uk,3750,98.6
27,thevacman,640,98.3
28,pinsuk,3300,97.3
29,rickg1990,2396,100.0
30,elektroonline1,897,100.0
31,yorozu_japan,2640,99.1
32,lakamane,766,89.6
33,guru_vaz,17576,99.9
34,rach-connor26,1006,98.9
35,japan_peacelily_store,2379,99.2
36,therefurbworkshop,1672,99.8
37,cm-verkauf,36,100.0
38,itstoucan533,2452,99.1
39,tetsuya09,1277,99.5
40,shojin-123,1191,100.0
41,absolute-555,1092,99.9
42,fichte-auktion,38120,99.9
43,serman,467,83.8
44,hosam19755,1020,99.3
45,justrading,15673,97.0
46,nelmic1613,559,100.0
47,cparkinson,389,100.0
48,dylajohn0,552,92.7
49,spares4you,5252,99.2
50,moors-99,1998,98.4
51,mr_bonez,927,99.2
52,eightashsalesplus,4564,99.7
53,liton-9624,129,100.0
54,emw-elektro-media-world,39378,99.7
55,kagoolst,375,98.2
56,titchsbizarre,3865,99.4
57,clickseal,3153,98.7
58,united.87-2,743,97.4
59,hoover-happy,632,98.7
60,appliances_delivered,44,68.8
61,channingsindependenttraders,22429,99.8
62,javad_2008,947,98.4
63,levendeure,294,99.0
64,sharesbank,10645,96.6
65,good*vibes*,419,99.5
66,ll-dyson,2381,100.0
67,a-star-vacs,2895,100.0
68,charsaboss,8968,99.6
69,noyna_11,3176,99.1
70,matt2005fast,8222,98.2
71,settestore,529,98.5
72,pods_traders,2810,99.5
73,kirby_sales2,1283,98.8
74,*outnumbered*,2753,98.6
75,wegischweg-est.2020,731,98.8
76,alsirig,7183,99.3
77,breros_elettrodomestici,396,98.7
78,5starltd,68102,99.5
79,cashconcepts_hertfordshire,2090,99.6
80,kswshine2011,1869,98.9
81,reginald45,512,100.0
82,theearlybirdreseller,1768,99.0
83,resalerealmz,6104,98.6
84,surreyelectricals1,458,98.5
85,ivegotcheesethisischeese,238,99.3
86,disctraders_uk,12339,98.7
87,tcn-24,147,94.4
88,resellingashley,121,100.0
89,sofias_emporium,886,100.0
90,ldcsrl-it,6262,93.9
91,bluedax_japan,348,99.0
92,pro.electro,19258,97.0
93,ware_n_house,4829,99.1
94,yorkshire_flipper,1925,100.0
95,dealcroydon,10201,99.7
96,ds_bargains,764,99.0
97,cash.express.group,47404,99.0
98,ideal4you,435,100.0
99,rexsonlinestore,326,99.0
100,mkclearanceltd,3072,99.2
101,stash4cashonline,1531,94.6
102,**konsolenprinzessin**,966,99.2
103,lainhead_electricals,15160,99.8
104,cherrytronics,2000,99.0
105,the_techy76,1887,100.0
106,y--157,190,98.9
107,tiedexlimited,366,97.4
108,emd-trading,2096,100.0
109,weg-ist-weg-com,90296,86.2
110,firstchoicerecycle2020,973,100.0
111,whiteandgrey,13618,94.9
112,up-shop_73,400,91.9
113,bandi-elettronica,20063,98.6
114,urboturbo25-eshop,284,100.0
115,saleem_jah,1142,95.8
116,crystal_crown_uk,3277,93.1
117,ukbian,746,99.1
118,bernennekinghandel,1695,97.8
119,flashback-retro-vintage-wonders,5320,96.6
120,rfcvb72,4002,97.7
121,store-jet,1206,97.4
122,manchester-vacs,23963,99.5
123,carin-2437,124,97.7
124,bastec14,6801,99.2
125,simplypurelybargains,6913,98.3
126,cash41170,3352,99.4
127,jonny-dyson,721,0.0
128,anyone.can.have.good.one,5567,98.9
129,highstreet1955,383239,99.5
130,eeeshop,27308,98.6
131,fnservice_srl,642,98.5
132,123recovery,7987,99.3
133,evajewellery,166,99.1
134,mackietradinguk,3118,100.0
135,ryown1123,263,98.0
136,sarah031272,20401,99.8
137,labellove,6465,98.9
138,ayatolla,585,98.5
139,st-store-tokyo,695,99.7
140,clstore_eu,1284,98.7
141,macromart_uk,377,98.4
142,sbs-eu,732,99.3
143,naganshop,271,100.0
144,annmarket,491,99.2
145,avatel-gbr,11045,99.9
146,ecocyclone,907,99.1
147,zondar.shop,897,100.0
148,spares-plus-uk,17071,99.5
149,dtservicing,1481,95.5
150,spares-2-go,1525080,99.3
151,samuraiheike,1451,100.0
152,xuyingying-0021,652,96.4
153,ak_spares_co_uk,557,99.5
154,re-markt,10407,99.7
155,ilboscoincantatoshop,3819,98.8
156,ibiange,2989,98.7
157,liguosrl,1227,94.3
158,moxma-ravenna,1717,98.8
159,castellobrown,695,100.0
160,g0tcha,401,100.0
161,smoothbargain4u,1520,99.8
162,shoponline232,1328,100.0
163,haruka_japan,172,99.1
164,wa-gift-tokyo,352,99.6
165,golfingnoob2012,1123,100.0
166,chiak50,838,99.6
167,jp-oxford,4213,99.7
168,enzpearl,1213,100.0
169,ccacocks,5623,98.6
170,yoskon-50,626,99.4
171,mowgli0810,2250,99.6
172,rajivagarwal1975,3943,96.4
173,with_us,19881,98.0
174,electronicseller2050,19916,98.7
175,smd-4165,755,98.0
176,k-miracle,234,100.0
177,mnatrading2006,25100,99.8
178,sparesworks_uk,347238,99.4
179,i_deals_shop,1107,92.3
180,kacage79,217,90.3
181,tahhm00,831,100.0
182,midoshop_1103,754,98.3
183,ecoinfinityx888,119,96.9
184,aidcleaningstore2010,545031,98.5
185,classicgenerations,29843,99.3
186,49marke-14,3515,97.6
187,basa_718,2138,99.4
188,dysonofficial,105820,95.1
189,jerbi-6976,209,98.8
190,erjsales,7,100.0
191,rachotto2019,12,100.0
192,competitivelegionsllc,431,96.5
193,integritytech,22535,99.1
194,txdeals4you,9297,99.0
195,heisenberg20,2829,100.0
196,azing_electronics,118518,99.5
197,madestore,1099,97.6
198,online-deals-best,5962,99.5
199,skyfalcon,3641,99.5
200,usmuha.ab6ad0cbf,76,100.0
201,jcsretrorelics,1525,100.0
202,bybristolbay,14054,99.7
203,redfox_group,25400,99.0
204,jacks_warehousedeals,630,100.0
205,angelam2014,4992,99.8
206,vargen87,91,98.8
207,oemliquidators,3709,99.2
208,kimsquilts,8817,100.0
209,leemodreamo,35,100.0
210,xlgaming2023,1887,97.3
211,smmatt,29324,99.8
212,pcstam,4327,99.5
213,alex-appliance718,21,100.0
214,splendidcommodities4u,6644,99.6
215,donnemercanti,65,100.0
216,dgal3497,675,97.2
217,yesmulti,4340,98.0
218,wvdisney,11793,99.1
219,nt_electronics,37560,98.7
220,nexgennetwork,5845,100.0
221,dymas-5554,18,100.0
222,loisyloisa,70,100.0
223,a*omega,2290,99.2
224,chevytahoe97,20313,98.5
225,bikelyfe313,389,96.4
226,bigmoates,316,100.0
227,niklos23,20,100.0
228,jnzbros,50,0.0
229,mikacab-0,20,100.0
230,arthzero,96,100.0
231,ivamad9655,366,98.7
232,munndisko,132,100.0
233,dailydeals619,82,92.9
234,shajo-9807,-1,0.0
235,speedyshipping-7,1370,98.9
236,carpenter-llc1,40,100.0
237,igotasuperdeal,11268,98.9
238,ransm-89,2362,98.1
239,mountainmama673,51,100.0
240,retail_king,15414,97.6
241,alphamod.solutions,14,100.0
242,samedayships,3355,96.7
243,josci_7270,0,0.0
244,jeemmen0,135,100.0
245,954ebuyer,12116,100.0
246,simplybettertech,91,91.3
247,bling.watches.depot,3097,99.4
248,napapi_87,10038,99.7
249,boxedreturns,12863,94.9
250,rockstaraudiolv,2215,98.1
251,jpotter_4,1379,99.2
252,l.y.berditchevco,945,98.4
253,tayybealli,412,98.1
254,globaldeals247,9668,97.1
255,the-open-box-com,13141,98.4
256,kingtradeinc,21,95.7
257,friendlysales21,1189,99.8
258,iluvluke,18268,98.7
259,electrojungle,6084,98.1
260,ror_rom_ojxmcvhp,120,100.0
261,aubpa_89,16,92.9
262,sasum9886,0,0.0
263,le487171,6129,98.6
264,jssales0,14,100.0
265,adlemi68,3140,98.7
266,re-retailer,40526,99.8
267,wav16,457,100.0
268,wt_outlets,3074,97.9
269,umbrllliq,12,100.0
270,fiatm-0,227,100.0
271,dvb5c,222,90.9
272,chipotl41,858,100.0
273,cellnowstore,2838,98.3
274,samwholes0,2113,99.2
275,pallettown904,12568,98.5
276,everydayfulfillment_kc,194031,99.1
277,olgbular-0,2396,99.7
278,solgad27,0,0.0
279,backspacedeals,3134,98.0
280,dsnstore,1776,99.8
281,hadar3346,588,95.1
282,big-bin,1988,98.7
283,theexpresscenter,8103,98.6
284,keepyoudrybarbgoeman,1525,99.6
285,curatedgreatsllc,336,100.0
286,mewat-8150,6,80.0
287,raah-7986,533,98.8
288,renewtechhub,6419,99.9
289,homer1012981x5f,453,100.0
290,rikitiki2,18,100.0
291,godessgoods,151,100.0
292,ua_team_sales,2051,99.7
293,sjo_04,1516,98.5
294,touch.down2c52,153,100.0
295,ma-640531,2,100.0
296,southbayresident,213,100.0
297,onlinemartus,3168,100.0
298,samedaytools,1176,99.5
299,nadsf_51,376,98.5
300,macpartsplus,395,100.0
301,proelement,258,99.2
302,ntm_depot,14,100.0
303,world_one_japan,38,100.0
304,lilmikey585,43,100.0
305,joyfultreasures2010,2208,99.1
306,yyelectronicincyy,5787,98.8
307,edssr,2903,99.8
308,vintage-chronicles2.0,2443,100.0
309,bamtulsa,1578,99.2
310,aski15,0,0.0
311,bk4c_69,3,0.0
312,always_so_poor,3343,100.0
313,electronicscentralstore,1229,98.1
314,lower48bargains,4637,99.8
315,slickreturns,1315,94.7
316,clastuc-0,10,100.0
317,cho2_43,325,97.9
318,stevoflipo,3347,99.6
319,heavenandhellnovelties,90,100.0
320,cynj-8057,50,95.7
321,tharpx,688,92.0
322,yoshipug1234,654,97.0
323,ronmel1616,12293,97.7
324,336alexa,754,100.0
325,kmodo1,4436,99.8
326,tubejunkie,15876,99.8
327,parts_link,27708,99.7
328,masters_458,14,100.0
329,spacecityproviders,2841,95.9
330,focuscamera,185669,99.1
331,in.formed,248,93.0
332,sunnishyn-0,35,0.0
333,robertb8287,2889,98.4
334,datuc_8472,682,96.5
335,lebar-1980,26,100.0
336,austin316316,6463,100.0
337,pefa-87,2389,98.9
338,blvd-sales-19,2770,99.9
339,bargain_shack_usa,51566,99.8
340,thanossnaps,10520,98.5
341,tvnguyen50,107,100.0
342,chancesmom2013,2218,100.0
343,yukon4922,450,99.2
344,minipcsnmore,7550,96.8
345,japancreateavenue,616,99.7
346,qcsuperstore,2863,98.5
347,vitale1964,11894,99.5
348,edenam-41,407,98.2
349,urieenrique_90,2170,99.5
350,203cobra,896,99.1
351,ticernigli_0,20,75.0
352,cherrobi1,7310,99.2
353,skinperfectcosmetic,34870,97.3
354,backups,484,97.8
355,weberbj2012,138,95.0
356,triplenetpricing,11436,89.7
357,shawn023,355,96.2
358,maadist,4584,98.4
359,thriftyshopper96,9060,98.7
360,thebestthingsco,5657,99.6
361,cashchris25,4798,99.0
362,dahol8817,679,98.0
363,lahaciendapawn,3286,92.9
364,jenn_iruk,5928,99.1
365,beni-cand,181,96.2
366,city-supply-inc,22675,98.4
367,anniehall771,81,95.4
368,noa.barcl,4981,99.5
369,allinallinc,1209,97.0
370,amluxurybeauty,564,99.0
371,kingtopdeals,18670,93.4
372,ergar_712727,1707,98.3
373,yasvald0,7499,99.3
374,nathanscraftsnmore,1190,98.9
375,molvanian,5747,100.0
376,aidensgoods7,35,100.0
377,cold_electric,2498,93.9
378,asaleinmycloset,444,94.4
379,wtdeer4,977,97.6
380,thevintageshop1776,12,100.0
381,outleth74,3337,88.2
382,i3urton343_6,655,92.4
383,nycreliable,5111,97.2
384,gallagherc,6552,98.9
385,kc913sales,8473,90.6
386,intellitechvacs,260,100.0
387,i-reutilize,2862,94.8
388,loramakenzi,83,93.0
389,artoffacts,276,94.7
390,dubby9671,10,100.0
391,yologear215,808,95.5
392,wholesaleliquidator99,932,97.6
393,countrycollectibles27,351,98.8
394,acmerainier,7267,99.8
395,classicvacuum,11655,100.0
396,disb2010,1944,100.0
397,bangarangcollections,6453,99.9
398,savethedollar,876,100.0
399,macho--madness,2363,99.2
400,teralc-0,25,100.0
401,marcu-thrif,3615,99.5
402,laurelonlinedeals,12203,99.5
403,redtagcamera,84499,99.6
404,wbpawn,24658,98.8
405,insightful-finds,845,100.0
406,strum-und-bang,1994,99.4
407,goalieforlife35,84,100.0
408,formulahl,26,96.4
409,redbike24,1478,100.0
410,hubeck03,558,94.7
411,globalbeaders,520,100.0
412,chernandez8476,180,100.0
413,wopdoo,5619,97.3
414,23wholesale,3134,98.8
415,sketchagraphs,4950,100.0
416,ultim4t32,1530,99.5
417,panamapanama2013,313,99.2
418,soggytoast76,153,99.3
419,daretodazzlenet,1534,99.1
420,quicktrends,31,100.0
421,brandusedgoods,2529,99.4
422,sulli-7628,709,99.6
423,ykvintagefinds,4888,99.8
424,dawayoutz,2724,97.3
425,claudiov8578,5402,99.1
426,theredstuff,380,99.7
427,found_and_co,1731,99.8
428,mikes-merchandise,38640,99.4
429,jorgguerrer-2,442,98.0
430,rama-1902,1289,98.9
431,sav4580,2848,99.8
432,ilektronike2012,2340,98.7
433,progeardeals1,30,100.0
434,beautypurplemagic,710,97.1
435,videojam-half,203213,99.3
436,sanmarcolux,15,100.0
437,eleongroup,4452,99.7
438,fortyfourvintage,943,99.8
439,toolsandmore-7,4360,98.8
440,snydertreasures,2224,98.5
441,rjan-61,887,98.9
442,ecomtec,384,100.0
443,maurneg-65,400,99.3
444,samaras_electronics,2461,99.6
445,littlebeak,2634,99.4
446,the--everything--store,2002,99.5
447,smuser12,31520,99.3
448,ah11sales,4630,98.7
449,pawnamerica,198880,99.8
450,ivancito16,9905,97.9
451,super-six-four,1700,98.1
452,acipriani,1549,100.0
453,m2electronics,2386,99.6
454,gorete33,146,99.3
455,the_emporium007,338,99.7
456,azing-devicestore,8770,99.4
457,changeinthejar,9378,99.7
458,flygirlscouture-consignment,5203,97.3
459,lindplace,427,100.0
460,9147davidk,1958,100.0
461,sophiasboutique,5686,98.5
462,ks_-50,8035,99.4
463,jua.terr,106,100.0
464,bub2106j7x6,1129,100.0
465,quasi098,112893,99.2
466,buyselltradeworld,1333,100.0
467,savingyoumoney_1990,1341,100.0
468,wholesalejim,135343,99.7
469,mauralu,573,99.2
470,ohiodealsforyou,544,100.0
471,galfromthesouth,3928,100.0
472,melanipotte42,137,100.0
473,jzmacdaddy,3353,100.0
474,ultimatepower,7125,100.0
475,space_captain_susumu_kodai,1280,99.7
476,wny7p22,135,97.2
477,cor_530314,11,100.0
478,avoidpayingretail,4005,98.8
479,realgoodgoodz,4677,100.0
480,soledout.jerseycity,3574,99.8
481,rjpawnshop,6001,99.0
482,bishopscloset,1419,100.0
483,hobbyboxny,5746,99.0
484,esab-2087,63,98.5
485,dealsbymira,563,98.3
486,michaedeleo_50,880,99.6
487,sl1mthechosen1,2874,99.4
488,mobitelhqstore,860,98.7
489,discountgrab,47701,99.3
490,iheartvintagethings,6970,99.2
491,allforsale742,1024,98.8
492,tuhiverm0,52,100.0
493,jhardgoods,186,99.3
494,misterorme,203,97.4
495,iv_891,1494,99.0
496,ehexatech,5560,100.0
497,shyjapan,681,99.2
498,eco_techs,605,99.7
499,shopcelldeals,235564,99.2
500,adiros_79,126,97.7
501,murkman172012,4762,99.5
502,yaz4444,52,100.0
503,bug111999,3134,94.8
504,konza-deal-depot,373,97.6
505,mcgurgs-sells,660,99.8
506,imacer93,1844,97.9
507,wtradex,13536,100.0
508,digiboy52,1702,98.9
509,gbzenterprises,1115,100.0
510,phltbays,1850,100.0
511,honestliquidators,2030,98.4
512,joeybadabing22,1549,99.3
513,fishonubz,244,99.0
514,qdhan-93,1,100.0
515,thetradingpostde,752,99.0
516,edwardsantiag_0,1411,98.5
517,babga_0,4551,98.7
518,mimicoantiques,10369,100.0
519,birdsongg,1494,99.0
520,envisionvintage,1706,99.6
521,certifiedtech4less,156,100.0
522,razzpawn,100,99.0
523,shopper_stop2024,36,97.3
524,utradeshow,538,100.0
525,rickj70,792,100.0
526,esoteric_specialties,5255,100.0
527,flippingtimmyresale,1061,99.7
528,zhe-7779,634,99.7
529,pomonapawn2012,4328,99.9
530,friendsandfamilymarket,165,99.2
531,biddazzled,35680,99.8
532,slk002-store,106,99.1
533,todaysdeals0,34,100.0
534,luxxgoods101,0,0.0
535,sd_sales14,3238,99.8
536,stevmar14,5204,100.0
537,elizdod-70,4,0.0
538,david42packrat,679,97.8
539,best-deals-free-shipping,5029,97.2
540,agliquidations,545,99.8
541,javalee116,344,100.0
542,close-ups05,113,100.0
543,vipoutlet,483560,96.8
544,valuerecycleca,627,94.9
545,ewirelessgear,163811,99.7
546,vintag3world,377,98.2
547,easy_buy_tronixs,2691,98.3
548,49wfh_21,19,100.0
549,yardsalegaragesale,445,98.7
550,be.bay,716,94.6
551,seekndeliver,1496,99.6
552,westwayflorida-llc,2542,99.0
553,baxtop,1,100.0
554,kevscotkevi,506,100.0
555,micvande-61,1135,98.6
556,truebalancetech,50,96.2
557,rocksolidfinds,268,100.0
558,djurdjurastore,676,98.5
559,the_mae_group,1020,100.0
560,sc_sales-1,987,98.3
561,2cutedcopley1,1389,99.2
562,giving4good,2948,100.0
563,jmc_market,3730,99.3
564,bargain177,20,90.0
565,lastshotdown,1750,99.7
566,locker-adventures-with-aj-ventures,571,97.2
567,wholesalebroker,15867,98.9
568,towerhomecenter,3741,98.0
569,jacksexton3166,407,93.3
570,crabwarehouse,2586,98.2
571,tooldealz24,488,97.1
572,goodgoodthrifting33,345,99.3
573,twindad725,187,100.0
574,johnsonexpresstrading,259,100.0
575,socaltombraider,4039,97.8
576,thatoth_0,2004,99.2
577,201017s,72,100.0
578,kingf73,268,0.0
579,kymonte-14,62,100.0
580,cmdeals63,1587,99.5
581,discount17,13740,99.0
582,jaysecomstore81,6,85.7
583,yesia9,1779,97.6
584,hitexstore,121771,98.5
585,vp_culpeper,556,100.0
586,geeksbrain,3859,100.0
587,ratweenus,133,95.7
588,samcrank,272,100.0
589,bigbuckssales,6742,99.3
590,madehug_64,1,100.0
591,bt-smart,511,96.7
592,061909k,99,100.0
593,theestatekings,16370,99.1
594,skynon,55997,99.7
595,e-discountsusa,406,97.3
596,fivestarzdeals,33,100.0
597,yeroelecomm,4827,95.6
598,meeze5046,495,100.0
599,eande-18,2206,97.8
600,dmro2432,17,100.0
601,msolut_48,131,97.2
602,7vctr54,0,0.0
603,herrmann3979,4146,97.9
604,sweetroll2,74,100.0
605,bigpapisavings,7242,99.4
606,cjw42060,26907,99.6
607,houston2007,142,100.0
608,all_city_gold,7036,98.8
609,bluwirehg,1268,98.3
610,silverdollarcoin2038,465,98.8
611,gingers_closet,47,100.0
612,jave3097,91,100.0
613,macanz46,155,97.5
614,eboy4sale,2354,98.7
615,ciragust,25288,99.5
616,willis-mcgregor,22,95.8
617,ibrahialsaed-0,2390,97.4
618,buffakickz,220,100.0
619,zashiki-warashi,327,100.0
620,solupianc-54,463,94.7
621,dylagarlan_1,62,100.0
622,muslinbags,833,100.0
623,mikemike25,4,100.0
624,dirtrider13660,150,100.0
625,mach-3208,2,100.0
626,eco_saving,291,97.7
627,business-supplies-2009,6812,99.1
628,lookinfouradeal903,752,100.0
629,tiantian0579,6533,100.0
630,salado.depot,25217,98.6
631,ricquel680,-1,0.0
632,redefiners,1285,96.7
633,loopiez_4,1625,98.6
634,oneagaus-0,52,100.0
635,kohs_shop_japan,604,99.6
636,dvfgoods,1337,99.6
637,four_heads_trading,307,99.7
638,power.eagle,8665,99.7
639,mango222,1052,99.8
640,refreshingcub,826,99.2
641,moleco-35,3,100.0
642,yellowmosquitoesinc,1078,100.0
643,prodiscountsellers,7338,98.3
644,wesmas-20,4,100.0
645,encoretradingjay,5293,99.6
646,galileo37,3060,98.1
647,jjbauj-45,0,0.0
648,ccenterprises81,2140,99.6
649,williiabernit0,938,99.6
650,nevermore,5949,99.5
651,tocro_75,13,100.0
652,kam197921,0,0.0
653,cruzzycops,51,100.0
654,eshoreusa89,2921,99.1
655,reducingewaste,979,100.0
656,solsomaha,6479,99.6
657,iluvyrdsls,5000,97.1
658,tamub-82,18,100.0
659,yaaru_0,51,100.0
660,lkhan_3,37,81.3
661,snayr99,725,96.4
662,claha_80413,375,100.0
663,rayymer,836,100.0
664,bentley1017,4487,100.0
665,bubba_bruin,5926,99.0
666,thomakincai-1,3223,97.7
667,thriftstore_tv,4593,98.4
668,cellphoneseller1232015,6699,98.4
669,bigdealoutlets,9527,99.5
670,raccoon_man_resale,1629,91.4
671,734hwrecht,3965,99.2
672,cscdeals,22596,98.0
673,genuine-autotech,6913,94.8
674,jblac_1965,577,100.0
675,goodsfordays,1005,93.7
676,techandgadgetscenter,69,100.0
677,adnolor24,4811,95.3
678,hotdigital-international,24310,98.3
679,belo6188,3,0.0
680,newtechmaine,644,99.0
681,tht.us.yo4bzur8qo,100,100.0
682,reuselectronics,14478,99.4
683,hontoro2009,250,96.3
684,dealer-1988,1774,100.0
685,hcallaway13,3,100.0
686,primepursuits,28,100.0
687,cellsnotherstuff,3423,99.0
688,geochicago,11681,100.0
689,bolsan-0,420,100.0
690,lovethemtys,210,100.0
691,eshane22,271,100.0
692,em_w22,157,100.0
693,outletbedstory,2910,99.4
694,myriamt63,359,97.4
695,dtothepowerofthree,1480,100.0
696,phil_goodz,0,0.0
697,newdelight88,32,100.0
698,dealgiantllc,2068,99.7
699,treasurezforless,997,98.0
700,ceriamiatoe,3165,99.3
701,diamondjliquidation,126,100.0
702,j.wholesale,0,50.0
703,madkapitolism,2106,100.0
704,bistatesales,31941,99.3
705,goodbargainsuk,1245,100.0
706,zipzoomzipy,471,100.0
707,velbu6087_4wrylrqk,-1,0.0
708,smkkennsamu,21591,98.5
709,mayjune,1174,100.0
710,debhor-20,0,0.0
711,tmaclean1984,109,100.0
712,jarki-8908,7,100.0
713,419flip,6882,98.7
714,justperfectretailer,92,100.0
715,sherber14,77,100.0
716,uglymonkies,1697,99.1
717,napp241,119,97.5
718,wucall419,228,100.0
719,dragonsun-888,1246,100.0
720,mhhbaghai,37,100.0
721,capitalcitypawn217,1738,99.4
722,electron9410,501,97.0
723,tokyopanda,670,100.0
724,remembe-48,186,97.4
725,littlekitty0103,1328,100.0
726,blauriha,880,100.0
727,greenhornetbest,2058,99.6
728,sunshine2010_3,23,100.0
729,snowsurgeon1,1175,100.0
730,stellkandov_0,36,100.0
731,lifestylebyfocus,807140,99.0
732,yesbuenr-0,7,0.0
733,buymystuffnyk,1886,98.9
734,chaukirk26,10,100.0
735,thecelik,46,100.0
736,mmf896,1594,98.3
737,vmun2562,631,97.6
738,hs_technologie_llc,598,89.1
739,sohoartsupply,502,93.7
740,oliviabrookeandco-3,28749,99.6
741,king_art,690,98.4
742,jbrv4349,3,100.0
743,a1-vacuum,88,100.0
744,outspokendeals,594,99.2
745,jimmy-win,94,100.0
746,rchead,691,100.0
747,olivia580,70,100.0
748,omas-8992,0,0.0
749,jbtechcompany,8232,98.8
750,califas760,6,100.0
751,ucs_deals,270,98.3
752,englishlabrador,3271,99.5
753,pace-43,7,100.0
754,cidstore,62,0.0
755,lsdiscsinc,46847,98.1
756,lgtfashion,3954,97.9
757,georgia54321,316,96.7
758,nextera-gear,22,100.0
759,jachami72,98,100.0
760,sandylake110,897,100.0
761,olivekaybgallery,70,88.3
762,patw1050,9,100.0
763,nina_942,5,100.0
764,eastcoastthrifters,15,82.6
765,syfar_22,3,100.0
766,dihe-3513,4,100.0
767,8ten1944,221909,99.4
768,comet-electronix,3149,96.5
769,lindag.941,721,98.0
770,smartbuys-discountdepot,1972,98.9
771,eltima_goods,1550,100.0
772,mdrretailsolutions,36,100.0
773,skater5269,4134,99.1
774,dukagikomba95,1,75.0
775,rmagee_95,14,88.9
776,559dealking,293,100.0
777,imasterit,1872,100.0
778,jellybel_20,638,92.2
779,vangservice,282,97.8
780,alltechrevival,1966,99.3
781,brkuk-47,3,80.0
782,betterservice2014,210,100.0
783,rolerguy,1268,100.0
784,jrad_25,2,0.0
785,ahkh-418,1767,98.2
786,jz1988_b,186,94.4
787,amazingdealoutlets,1336,95.5
788,v-rods-r-us,12347,99.4
789,larhrobi-0,0,0.0
790,southerngirl98,3,50.0
791,aiste_9530,0,0.0
792,taxfree4all,5529,99.3
793,grcar7563,212,100.0
